행정구,법정동,업종,시설명,도로명주소,위도,경도
노원구,상계동,노인의료복지시설,너싱홈돌봄과간호2,서울특별시 노원구 동일로 1550 고려프라자 601호,,
노원구,상계동,노인의료복지시설,너싱홈돌봄과간호1,서울특별시 노원구 동일로 1550 고려프라자 604호,,
도봉구,창동,노인의료복지시설,참존요양원,서울특별시 도봉구 도봉로136가길 4,,
강동구,암사동,노인의료복지시설,흰돌장기요양센터3호점,서울특별시 강동구 구천면로323 5층 (암사동 개나리프라자),,
강동구,암사동,노인의료복지시설,흰돌장기요양센터2호점,서울특별시 강동구 구천면로323 6층 (암사동 개나리프라자),,
강북구,미아동,노인의료복지시설,강북실버종합복지센터,서울특별시 강북구 오패산로 290 (미아동),,
노원구,상계동,노인의료복지시설,노원요양복지원,서울특별시 노원구 노원로 464 (상계동),,
도봉구,쌍문동,노인의료복지시설,동그라미요양센터2호점,서울특별시 도봉구 쌍문동103 3층 (쌍문동 춘광빌딩),,
송파구,마천동,노인의료복지시설,은빛노인요양공동생활가정3,서울특별시 송파구 거마로 99,,
송파구,마천동,노인의료복지시설,수실버노인요양센터,서울특별시 송파구 성내천로212 4층 (마천동),,
강서구,화곡동,노인의료복지시설,케어콜실버센터,서울특별시 강서구 강서로5나길 74 5층,,
도봉구,창동,노인의료복지시설,희망요양원,서울특별시 도봉구 덕릉로59길 20 (창동),,
관악구,신림동,노인의료복지시설,에덴요양원,서울특별시 관악구 조원로16길33 4층 401호 (신림동 중앙빌딩),,
종로구,평창동,노인의료복지시설,서울여자간호대학교 휴먼캐슬,서울특별시 종로구 평창길 318 (평창동),,
강서구,화곡동,노인의료복지시설,요안나요양원,서울특별시 강서구 화곡로 254,,
강북구,미아동,노인의료복지시설,민영요양센터2,서울특별시 강북구 삼양로184 5층 (미아동 유유빌딩)),,
중랑구,면목동,노인의료복지시설,면목요양원,서울특별시 중랑구 면목동61 3층 (면목동),,
마포구,공덕동,노인의료복지시설,설화요양원,서울특별시 마포구 만리재로 115송희빌딩 6층 (공덕동),,
중랑구,망우동,노인의료복지시설,예원요양원2호점,서울특별시 중랑구 용마산로 554 동화빌딩 2층,,
강서구,화곡동,노인의료복지시설,다복공동생활가정,서울특별시 강서구 화곡로 225-0225 4층 (화곡동),,
강동구,천호동,노인의료복지시설,늘편한요양원,서울특별시 강동구 천호1동318 3층 (천호동 성산빌딩),,
중랑구,상봉동,노인의료복지시설,효원노인복지센터D,서울 중랑구 상봉중앙로1길 12 4층,,
중랑구,상봉동,노인의료복지시설,효원노인복지센터C,서울 중랑구 상봉중앙로1길 12 4층,,
중랑구,상봉동,노인의료복지시설,효원노인복지센터B,서울 중랑구 상봉중앙로1길 12 3층,,
관악구,신림동,노인의료복지시설,강남한보리전문요양원,서울특별시 관악구 남부순환로 1529-1 (신림동),,
은평구,응암동,노인의료복지시설,마추미실버케어응암점,서울특별시 은평구 응암로13길11-7,,
노원구,중계동,노인의료복지시설,길요양원,서울특별시 노원구 한글비석로15길 48현대종합상가 4층 (중계동),,
영등포구,신길동,노인의료복지시설,가족사랑1,서울특별시 영등포구 도신로204 4층 (신길동),,
영등포구,신길동,노인의료복지시설,가족사랑2,서울특별시 영등포구 도신로204 3층 (신길동),,
강서구,방화동,노인의료복지시설,봄날강서요양원,서울특별시 강서구 양천로11길 15-11(방화동),,
강서구,화곡동,노인의료복지시설,맑은공동생활가정,서울특별시 강서구 화곡로225 6층 (화곡동),,
도봉구,방학동,노인의료복지시설,수노인요양공동생활가정1호점,서울특별시 도봉구 방학1동  도봉구청80 5층 (방학동),,
강동구,길동,노인의료복지시설,은혜요양원,서울특별시 강동구 양재대로124길41 (길동)   2층,,
송파구,오금동,재가노인복지시설,참사랑데이케어센터,서울특별시 송파구 마천로 89,,
동대문구,휘경동,재가노인복지시설,우리사랑재가노인지원센터,서울특별시 동대문구 휘경로12길 83(휘경동),,
동대문구,제기동,재가노인복지시설,동대문실버데이케어센터,서울특별시 동대문구 약령시로5길 223층 동대문실버데이케어센터,,
동작구,대방동,재가노인복지시설,한국씨니어노인복지센터,서울특별시 동작구 상도로30길 82층,,
양천구,목동,재가노인복지시설,목동종합사회복지관병설목동노인복지센터,서울특별시 양천구 목동중앙북로8길 104목동종합사회복지관 2층,,
서대문구,충정로3가,재가노인복지시설,효림재가노인지원센터,서울특별시 서대문구 경기대로9길 62-01-38,,
용산구,한강로동,재가노인복지시설,용산재가노인지원센터,서울특별시 용산구 한강대로 43길 13 대우아이빌 712호(한강로동),,
성북구,길음동,재가노인복지시설,길음노인복지센터,서울특별시 성북구 삼양로2길 55 (길음동),,
중구,신당동,재가노인복지시설,남산실버복지센터,서울특별시 중구 동호로5길 189 (신당동),,
은평구,응암동,재가노인복지시설,행복창조노인복지센터 방문요양 ,서울특별시 은평구 응암로21길 10(응암동),,
성동구,옥수동,재가노인복지시설,정수데이케어센터,서울특별시 성동구 한림말길 16-5 (옥수동),,
강서구,등촌동,재가노인복지시설,우리모두데이케어센터,서울특별시 강서구 화곡로63가길 92,,
관악구,난항동,재가노인복지시설,푸른햇살데이케어센터,서울특별시 관악구 난곡로 110(난항동),,
성동구,홍익동,재가노인복지시설,시립동부데이케어센터,서울특별시 성동구 마장로23길 12 (홍익동),,
동대문구,휘경동,재가노인복지시설,휘경데이케어센터,서울특별시 동대문구 망우로20가길 34-6(휘경동),,
강서구,화곡동,재가노인복지시설,한마음방문요양센터,서울특별시 강서구 초록마을로14길 44 (화곡동),,
강서구,화곡동,재가노인복지시설,참사랑재가노인지원센터,서울특별시 강서구 곰달래로 85 2층,,
마포구,공덕동,재가노인복지시설,아현노인복지센터,서울특별시 마포구 마포대로26길 19-0(공덕동),,
양천구,신정동,재가노인복지시설,어르신이행복한세상주야간보호센터,서울특별시 양천구 신월로 338원빌딩 2층,,
노원구,중계4동,재가노인복지시설,중계데이케어센터,서울특별시 노원구 덕릉로 662,,
노원구,상계동,재가노인복지시설,상계데이케어센터,서울특별시 노원구 덕릉로115나길 25상계데이케어센터 (상계동),,
은평구,갈현동,재가노인복지시설,갈현데이케어센터,서울특별시 은평구 통일로89길 12-6,,
동작구,상도동,재가노인복지시설,약수데이케어센터,서울특별시 동작구 양녕로36길 132층(상도동),,
마포구,연남동,재가노인복지시설,보사노인복지센터,서울특별시 마포구 성미산로29안길 302층 (연남동),,
송파구,송파동,재가노인복지시설,송파노인복지센터,서울특별시 송파구 백제고분로41길 19-24,,
서대문구,충정로3가,재가노인복지시설,효림데이케어센터,서울특별시 서대문구 경기대로9길 62 4층,,
동대문구,장안2동,재가노인복지시설,은천재가노인지원센터,서울특별시 동대문구 장한로27가길 53(장안2동),,
양천구,신월4동,재가노인복지시설,한빛데이케어센터,서울특별시 양천구 신월로11길 16(신월4동),,
금천구,시흥2동,재가노인복지시설,청담노인복지센터,서울특별시 금천구 금하로29길 36(시흥2동),,
관악구,봉천동,재가노인복지시설,한사랑복지센터,서울특별시 관악구 은천로 83-1,,
송파구,삼전동,재가노인복지시설,송파치매주.야간보호센터,서울특별시 송파구 백제고분로32길 41,,
서대문구,홍은동,재가노인복지시설,홍은데이케어센터,서울특별시 서대문구 홍은중앙로9길 21홍은중앙로9길 21 ,,
서초구,잠원동,재가노인복지시설,노인주간보호센터은빛마을,서울특별시 서초구 신반포로 33길 22(잠원동)반포종합사회복지관 2층,,
노원구,월계동,재가노인복지시설,노원1치매데이케어센터,서울특별시 노원구 월계로 372,,
구로구,수궁동,재가노인복지시설,궁동데이케어센터,서울특별시 구로구 부일로17길 158-4(수궁동),,
송파구,마천동,재가노인복지시설,그린리버노인복지센터,서울특별시 송파구 성내천로 189,,
서초구,서초동,재가노인복지시설,서초성심노인복지센터 주야간보호 ,서울특별시 서초구 반포대로22길 61(서초동 1558-15),,
마포구,공덕동,재가노인복지시설,마포노인복지센터부설마포재가노인지원센터,서울특별시 마포구 만리재로 9923층 (공덕동 헤이븐 오피스텔)(공덕동 헤이븐 오피스텔),오피스텔),
성동구,용답동,재가노인복지시설,다정노인복지센터,서울특별시 성동구 용답중앙11길 3-1 (용답동),,
구로구,구로3동,재가노인복지시설,정토데이케이센터,서울특별시 구로구 디지털로 31길 93(구로3동),,
관악구,봉천동,재가노인복지시설,관악노인종합사회복지관병설관악데이케어센터,서울특별시 관악구 보라매로 35(봉천동),,
광진구,군자동,재가노인복지시설,광진데이케어센터,서울특별시 광진구 군자로 88(군자동),,
마포구,성산동,재가노인복지시설,시립서부데이케어센터,서울특별시 마포구 월드컵로36길 15-0(성산동),,
강서구,가양동,재가노인복지시설,가양5데이케어센터,서울특별시 강서구 양천로57길 36,,
마포구,창전동,재가노인복지시설,마포데이케어센터,서울특별시 마포구 서강로 68 마포노인사회복지시설,,
중랑구,면목동,재가노인복지시설,기둥재가노인복지시설,서울특별시 중랑구 면목로33길 50,,
노원구,하계동,재가노인복지시설,시립노원노인종합복지관 병설노원데이케어센터,서울특별시 노원구 노원로16길 15 912동 B1층 (하계동 중계주공9단지아파트),,
성북구,종암동,재가노인복지시설,시립성북노인종합복지관 주간보호센터,서울특별시 성북구 종암로21길 21-4 (종암동),,
구로구,구로동,재가노인복지시설,구로노인종합복지관 병설 데이케어센터,서울특별시 구로구 새말로16길 7구로노인종합복지관 (구로동),,
송파구,거여동,재가노인복지시설,엘림노인복지원,서울특별시 송파구 거마로3길 14-32층,,
중랑구,면목동,재가노인복지시설,서울예정재가노인복지센터,서울특별시 중랑구 용마산로 348 5동 1504호,,
서대문구,천연동,재가노인복지시설,시립서대문노인종합복지관주간보호센터,서울특별시 서대문구 독립문로8길 57(천연동),,
중랑구,면목동,재가노인복지시설,중랑데이케어센터,서울특별시 중랑구 면목2동(면목동),,
강동구,고덕동,재가노인복지시설,성가정데이케어센터,서울특별시 강동구 양재대로156길 28(고덕동),,
성북구,성북동,재가노인복지시설,덕수노인복지센터,서울특별시 성북구 성북로28길 14(성북동),,
강남구,삼성동,재가노인복지시설,강남데이케어센터,서울특별시 강남구 삼성로 628삼성로 628,,
